-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gavin/minimec/build/mini_mec_description
-- Install configuration: ""
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description//urdf
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description//urdf/mini_mec_robot.urdf
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description//launch
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description//launch/display.launch.xml
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description//rviz
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description//rviz/urdf_config.rviz
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/ament_index/resource_index/package_run_dependencies/mini_mec_description
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/ament_index/resource_index/parent_prefix_path/mini_mec_description
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/environment/ament_prefix_path.sh
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/environment/path.sh
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/environment/path.dsv
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/local_setup.bash
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/local_setup.sh
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/local_setup.zsh
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/local_setup.dsv
-- Installing: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/package.dsv
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/ament_index/resource_index/packages/mini_mec_description
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/cmake/mini_mec_descriptionConfig.cmake
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/cmake/mini_mec_descriptionConfig-version.cmake
-- Up-to-date: /home/gavin/minimec/install/mini_mec_description/share/mini_mec_description/package.xml
