-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gavin/minimec/build/mini_mec_bringup
-- Install configuration: ""
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/launch
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/launch/mini_mec_gazebo.launch.xml
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/ament_index/resource_index/package_run_dependencies/mini_mec_bringup
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/ament_index/resource_index/parent_prefix_path/mini_mec_bringup
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/environment/ament_prefix_path.sh
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/environment/path.sh
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/environment/path.dsv
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/local_setup.bash
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/local_setup.sh
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/local_setup.zsh
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/local_setup.dsv
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/package.dsv
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/ament_index/resource_index/packages/mini_mec_bringup
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/cmake/mini_mec_bringupConfig.cmake
-- Up-to-date: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/cmake/mini_mec_bringupConfig-version.cmake
-- Installing: /home/gavin/minimec/install/mini_mec_bringup/share/mini_mec_bringup/package.xml
